Nome, Nome_abreviado_oficial, Tipo_de_Instrumento_do_PNMC, Outros_nomes, Organizacao_coordenadora, Tipo_de_organizacao, Esfera, Descricao, Ano_de_fundacao, Em_andamento, Missao_Objetivos, Linhas_de_atuacao, Como_o_clima_e_citado, Cidade_e_estado_sede, Esfera, Regiao, Bioma, UF, Setor_da_sociedade, Fontes_de_financiamento, Link
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,
,,,,,,,,,FALSE,,,,,,,,,,,